ID,Sexo,Edad,Ingresos,PorcGastos,TamFamilia
1067,0,45,73892,45,4
1068,1,30,78821,46,4
1069,1,84,152475,12,7
1070,0,45,152226,87,4
1071,0,85,117679,18,3
1072,0,23,146473,87,4
1073,0,79,66051,75,7
1074,0,47,162332,72,5
1075,1,93,166018,71,3
1076,1,95,67398,81,5
1077,0,44,73760,70,6
1078,0,95,167578,66,1
1079,0,28,130267,45,4
1080,0,91,94846,95,5
1081,1,81,155396,1,5
1082,1,90,138013,16,7
1083,0,79,148286,77,4
1084,1,6,101031,28,1
1085,1,38,52884,24,1
1086,0,87,153230,15,1
1087,1,93,63261,13,7
1088,0,44,90167,84,3
1089,1,10,162076,78,3
1090,1,84,53622,27,3
1091,1,7,172913,94,4
1092,1,41,94316,86,6
1093,0,87,141383,3,5
1094,1,33,67874,55,2
1095,1,34,176554,62,2
1096,1,53,135341,56,2
1097,1,47,129019,57,3
1098,0,53,107879,3,6
1099,0,92,79531,4,1
1100,0,89,63379,59,7
1101,1,27,156258,54,4
1102,0,70,67874,41,3
1103,1,86,159964,57,6
1104,1,99,103706,50,2
1105,1,96,64713,84,7
1106,1,65,90414,55,5
1107,1,82,171100,34,5
1108,0,36,187305,85,7
1109,1,30,139758,46,6
1110,1,96,91226,56,5
1111,1,69,143928,30,7
1112,1,34,92366,14,6
1113,0,74,175041,25,1
1114,0,97,147301,93,5
1115,0,56,119296,49,7
1116,1,30,126306,44,1
1117,0,13,100647,49,3
1118,1,95,168663,16,5
1119,1,2,105391,42,7
1120,1,78,175179,43,4
1121,1,54,165019,12,2
1122,1,85,68212,26,4
1123,0,13,64572,71,2
1124,1,85,92591,99,2
1125,1,41,69730,97,4
1126,1,25,156793,57,4
1127,1,74,56848,41,1
1128,0,8,148450,55,6
1129,0,62,150619,32,6
1130,0,52,100261,10,6
1131,1,36,109895,56,2
1132,0,11,152684,24,3
1133,1,84,133765,83,3
1134,1,99,57677,99,5
1135,1,51,112358,27,6
1136,1,57,73845,52,7
1137,0,92,89531,42,2
1138,0,29,118092,100,3
1139,0,62,144242,49,4
1140,1,43,140876,90,4
1141,0,72,76888,26,1
1142,1,28,116644,88,3
1143,1,57,143021,3,4
1144,1,86,145679,91,6
1145,1,26,64398,7,6
1146,1,13,104512,40,3
1147,0,1,71564,68,5
1148,1,89,122707,64,3
1149,1,91,51733,96,5
1150,1,67,138087,63,7
1151,0,63,147278,51,4
1152,1,90,187339,62,6
1153,1,87,129972,97,6
1154,1,89,151176,55,2
1155,1,34,74358,60,6
1156,0,89,83953,82,3
1157,0,31,62925,24,6
1158,0,55,65257,93,3
1159,1,3,188557,4,2
1160,0,64,163783,84,1
1161,1,1,108342,97,3
1162,1,20,155951,21,4
1163,1,18,183071,29,4
1164,1,83,124104,20,6
1165,1,21,136747,3,1
1166,0,19,189498,18,1
1167,1,74,76149,48,6
1168,1,44,185550,54,1
1169,1,52,119567,19,2
1170,1,14,79806,30,6
1171,0,10,180774,66,5
1172,1,80,90142,50,2
1173,1,82,184481,84,2
1174,1,32,66089,75,3
1175,1,16,60044,83,1
1176,0,61,52543,23,6
1177,0,57,50429,23,1
1178,0,95,178228,45,2
1179,1,38,161130,98,3
1180,0,70,87976,38,6
1181,1,40,179150,91,2
1182,1,92,163442,32,6
1183,1,73,108159,18,7
1184,1,62,73419,14,1
1185,1,12,138425,78,6
1186,0,65,54431,93,7
1187,1,88,168437,81,2
1188,1,55,71322,54,6
1189,1,99,122548,14,5
1190,1,20,141428,32,5
1191,0,97,142214,32,4
1192,1,93,62590,43,6
1193,0,84,172523,83,2
1194,1,16,157588,76,6
1195,1,10,143313,57,7
1196,1,59,119833,38,2
1197,1,54,70803,35,5
1198,0,82,139008,47,4
1199,0,83,126669,53,6
1200,0,87,122722,10,4
1201,0,1,79800,47,1
1202,0,89,100155,5,1
1203,1,32,110846,49,2
1204,1,1,106841,69,3
1205,1,54,117181,66,5
1206,1,56,86898,76,6
1207,1,31,143241,81,7
1208,1,26,146028,33,5
1209,0,7,165287,65,3
1210,1,60,132486,9,2
1211,0,92,96424,74,5
1212,1,93,151468,41,5
1213,1,8,76561,79,1
1214,1,81,125316,81,6
1215,0,21,109373,22,2
1216,0,96,135042,12,7
1217,1,78,59784,81,3
1218,0,86,140687,63,2
1219,0,1,182927,55,1
1220,1,62,175534,44,6
1221,0,68,170957,6,3
1222,0,70,81197,76,4
1223,1,21,104888,8,4
1224,0,74,184838,18,5
1225,1,62,139588,66,2
1226,0,22,126543,45,3
1227,1,87,177260,45,2
1228,0,44,156823,42,5
1229,1,27,183201,52,6
1230,1,95,84925,46,6
1231,0,89,69719,47,2
1232,1,41,61355,13,3
1233,0,41,156014,49,5
1234,0,21,184088,21,7
1235,1,59,158372,98,1
1236,1,64,135742,67,7
1237,1,38,145704,82,4
1238,1,70,157307,23,3
1239,1,25,88064,73,5
1240,1,3,167226,59,1
1241,1,70,153821,8,4
1242,0,29,170669,78,5
1243,0,88,93555,13,3
1244,1,20,101941,18,3
1245,1,58,78795,44,6
1246,1,70,55875,94,5
1247,1,44,177513,81,5
1248,1,87,100850,83,3
1249,1,0,143082,63,7
1250,1,96,85447,4,6
1251,1,75,114213,33,4
1252,0,14,161120,69,1
1253,1,8,186682,86,1
1254,0,58,105302,75,3
1255,1,5,133400,47,6
1256,0,70,56432,23,5
1257,1,49,136467,72,3
1258,0,60,189945,20,5
1259,1,25,163966,48,5
1260,0,47,52152,17,3
1261,0,53,145720,62,7
1262,0,24,188034,61,5
1263,1,46,127911,3,2
1264,1,70,174114,31,1
1265,0,53,144489,10,3
1266,0,63,77440,47,5
1267,1,24,86119,44,6
1268,1,5,100056,49,3
1269,0,7,66686,50,7
1270,1,71,74696,41,6
1271,0,23,65641,50,5
1272,1,0,61228,81,6
1273,1,2,138529,87,4
1274,1,72,152405,4,4
1275,0,18,157757,84,4
1276,0,11,166361,59,4
1277,1,95,67227,30,7
1278,0,20,161156,88,4
1279,1,58,170647,70,7
1280,1,67,161646,36,2
1281,0,43,98016,18,6
1282,0,36,50526,19,6
1283,0,2,175208,43,4
1284,1,35,97721,48,7
1285,1,81,142013,81,4
1286,0,84,166737,76,3
1287,1,18,62651,13,2
1288,1,54,179546,4,4
1289,1,98,51866,81,7
1290,1,75,86297,42,4
1291,1,98,65031,23,4
1292,0,94,69383,25,2
1293,0,24,70733,63,3
1294,1,47,187898,89,2
1295,1,40,116001,55,4
1296,0,68,87040,4,1
1297,1,18,180956,74,2
1298,1,83,115517,82,6
1299,0,34,76979,46,3
1300,0,81,50798,56,5
1301,1,61,146350,43,3
1302,1,77,81112,61,3
1303,0,52,80605,20,6
1304,0,40,171949,11,6
1305,0,93,159006,26,6
1306,1,45,177368,96,2
1307,1,83,187643,3,1
1308,0,23,93841,25,7
1309,0,15,131061,92,7
1310,0,79,146130,20,6
1311,0,80,84471,79,5
1312,1,35,144485,15,4
1313,1,39,158638,78,5
1314,0,4,96693,28,4
1315,1,83,129507,93,7
1316,1,94,114510,39,4
1317,1,33,109396,17,2
1318,1,12,149031,96,5
1319,1,77,66256,13,2
1320,1,48,118285,69,4
1321,0,97,128723,58,5
1322,1,28,178285,91,7
1323,1,99,144176,74,2
1324,0,27,82474,31,3
1325,1,95,159010,84,2
1326,1,6,76164,83,2
1327,0,18,77873,49,5
1328,0,42,53392,89,4
1329,0,50,168898,41,7
1330,0,86,128917,7,5
1331,0,69,185067,49,4
1332,0,23,132183,76,3
1333,1,82,82060,46,1
1334,1,97,133614,58,4
1335,0,42,94844,64,6
1336,1,75,76474,5,5
1337,1,14,94655,9,1
1338,0,3,60933,30,1
1339,0,16,79257,82,2
1340,1,45,125677,36,2
1341,1,23,127971,56,5
1342,0,38,76103,62,3
1343,1,45,114741,96,5
1344,1,82,157994,92,1
1345,0,73,93786,44,1
1346,0,36,75178,41,7
1347,0,13,175267,81,4
1348,1,96,99263,100,1
1349,1,83,52590,3,4
1350,0,33,170959,75,4
1351,0,68,135076,60,5
1352,0,88,167112,34,1
1353,1,87,184639,12,6
1354,1,88,172369,80,6
1355,1,43,124256,67,7
1356,1,64,89972,92,6
1357,0,96,67799,42,6
1358,1,72,176074,70,7
1359,0,48,167517,27,7
1360,1,64,77914,11,6
1361,1,8,57605,81,2
1362,1,52,86365,70,7
1363,0,3,93883,39,2
1364,1,44,131091,62,1
1365,0,14,87222,14,4
1366,1,50,117076,45,2
1367,0,53,150925,1,2
1368,1,31,149379,100,3
1369,1,31,138644,94,3
1370,0,97,148493,42,7
1371,0,27,84658,66,6
1372,0,2,111618,99,5
1373,0,81,108759,60,6
1374,0,64,186203,73,5
1375,1,11,147258,59,2
1376,1,78,132983,67,7
1377,0,72,149092,39,1
1378,0,36,163845,84,7
1379,0,97,117777,67,5
1380,0,88,131584,18,3
1381,1,21,123904,91,5
1382,1,62,89801,88,4
1383,0,73,173466,57,5
1384,1,34,55690,4,6
1385,1,50,104467,72,1
1386,0,39,100419,19,4
1387,1,82,62951,47,2
1388,0,39,118554,1,6
1389,1,13,140673,49,7
1390,1,68,75561,87,3
1391,1,77,147306,50,6
1392,1,35,111871,30,1
1393,0,5,112884,43,6
1394,1,47,121267,58,1
1395,1,48,151519,93,2
1396,1,34,105448,40,5
1397,1,20,92048,91,1
1398,0,61,99980,94,1
1399,0,16,84003,68,6
1400,0,2,110889,95,2
1401,1,52,82478,95,1
1402,0,99,139685,20,4
1403,1,84,182374,62,6
1404,1,58,119366,94,2
1405,1,91,53788,57,2
1406,1,1,90341,92,2
1407,1,67,118348,94,7
1408,0,56,137428,87,2
1409,1,62,106982,53,7
1410,1,12,98532,52,6
1411,1,38,120825,24,7
1412,1,51,58006,83,5
1413,0,20,106941,73,1
1414,0,43,129782,31,2
1415,0,93,121513,90,6
1416,1,54,79925,30,3
1417,0,23,112089,74,7
1418,1,1,138656,27,4
1419,1,64,146794,90,3
1420,1,55,75033,30,5
1421,1,85,149969,78,6
1422,1,20,124852,39,5
1423,0,73,154837,42,4
1424,1,53,145678,55,1
1425,1,7,137354,89,7
1426,1,50,136660,48,3
1427,1,12,63334,99,6
1428,0,37,62893,29,5
1429,0,78,163514,89,2
1430,0,29,145934,40,2
1431,1,54,119223,58,7
1432,0,89,127479,18,2
1433,1,25,136146,98,6
1434,1,14,76001,46,3
1435,1,12,84885,24,2
1436,1,18,82812,1,2
1437,0,74,51260,43,5
1438,0,21,159572,42,5
1439,0,9,130186,88,7
1440,1,49,176954,57,6
1441,0,58,85908,99,4
1442,1,16,75831,5,7
1443,1,55,123045,56,3
1444,1,31,161211,10,1
1445,1,59,81702,27,4
1446,1,25,173043,3,6
1447,0,63,126380,90,1
1448,1,60,128205,27,5
1449,1,41,181355,73,3
1450,1,84,97931,70,7
1451,0,72,146432,25,1
1452,1,97,125731,41,4
1453,1,43,132701,70,2
1454,1,63,116095,8,1
1455,1,7,135773,42,5
1456,0,54,136417,45,6
1457,0,27,80783,82,3
1458,0,28,182580,60,6
1459,1,84,143567,48,2
1460,0,71,85908,85,4
1461,1,88,139806,99,4
1462,1,75,77269,24,1
1463,1,96,105968,65,5
1464,1,83,125660,19,4
1465,1,86,98444,76,4
1466,0,60,179503,9,3
1467,1,5,60575,14,2
1468,1,65,75685,19,3
1469,1,49,85374,45,5
1470,1,78,128642,19,6
1471,0,25,182292,78,5
1472,1,5,124702,94,3
1473,1,58,127833,2,7
1474,1,80,178866,97,4
1475,1,94,183643,51,5
1476,0,62,113306,4,6
1477,0,20,84008,77,4
1478,0,85,85758,35,4
1479,1,72,63128,45,7
1480,0,95,70174,6,6
1481,1,97,170133,42,5
1482,1,25,165978,42,3
1483,1,17,149727,78,3
1484,1,19,147052,86,4
1485,1,59,113389,79,6
1486,0,30,111690,73,4
1487,1,63,184830,60,3
1488,1,23,91549,23,3
1489,1,97,94629,17,3
1490,1,97,167558,99,7
1491,0,94,119189,57,3
1492,1,28,96207,67,5
1493,0,21,85339,6,7
1494,1,25,111942,7,5
1495,1,48,157003,45,4
1496,1,53,117123,23,7
1497,1,97,172747,76,2
1498,0,33,157358,52,4
1499,0,5,156655,20,5
1500,0,72,166043,93,6
1501,0,40,67768,15,6
1502,0,34,171353,34,4
1503,1,63,116971,76,5
1504,1,85,97822,38,3
1505,1,86,117203,83,3
1506,1,63,88720,100,1
1507,1,9,173233,18,1
1508,1,76,139447,36,7
1509,0,19,179269,93,3
1510,1,84,136254,90,6
1511,0,38,174594,56,2
1512,1,1,100429,19,1
1513,1,30,73107,48,1
1514,1,86,98344,25,6
1515,0,21,163509,21,1
1516,0,15,116204,16,2
1517,1,87,95853,53,1
1518,0,40,156411,70,5
1519,0,2,72889,36,7
1520,1,63,106691,79,3
1521,0,26,144832,42,3
1522,0,29,132297,53,1
1523,1,7,170345,3,5
1524,0,28,157383,13,2
1525,1,99,150782,18,2
1526,0,69,143987,87,5
1527,1,13,129659,59,7
1528,0,73,104826,36,1
1529,1,4,181471,59,4
1530,1,42,152547,56,4
1531,0,43,85347,9,1
1532,1,79,122828,32,5
1533,0,18,107794,17,5
1534,0,39,152566,11,7
1535,1,41,91715,99,3
1536,1,60,99222,48,6
1537,1,39,70280,99,4
1538,1,90,70030,86,2
1539,1,83,102083,24,1
1540,1,92,166163,87,5
1541,1,6,182871,27,6
1542,0,50,187545,61,6
1543,0,90,182910,86,1
1544,1,13,174530,30,6
1545,1,27,115438,37,6
1546,1,93,93964,80,2
1547,1,61,180341,75,3
1548,1,91,107323,1,7
1549,1,79,119435,55,7
1550,1,80,68341,22,6
1551,1,16,95365,60,5
1552,0,4,131093,79,7
1553,1,34,100621,3,1
1554,0,10,116521,47,2
1555,1,3,136316,88,3
1556,0,96,172039,51,6
1557,1,48,70844,22,3
1558,0,25,100964,96,6
1559,1,98,128037,39,2
1560,0,84,97081,75,3
1561,0,88,92247,47,6
1562,0,86,129914,92,3
1563,1,0,94014,53,5
1564,1,56,138864,93,5
1565,0,6,169299,46,5
1566,0,2,119097,40,7
1567,1,73,68161,23,2
1568,1,38,181108,32,1
1569,0,37,87764,59,7
1570,1,41,102543,54,3
1571,0,94,139417,13,3
1572,1,57,81802,29,1
1573,1,96,102788,51,1
1574,1,59,163179,19,7
1575,0,87,71318,22,3
1576,0,55,63683,34,1
1577,1,16,189689,37,5
1578,0,82,121610,36,5
1579,1,83,150682,25,1
1580,1,96,124550,46,3
1581,0,55,148875,99,4
1582,0,6,107117,44,3
1583,0,33,109223,43,5
1584,1,0,120899,7,6
1585,1,27,101948,31,5
1586,0,72,143169,58,4
1587,1,13,167619,4,6
1588,1,19,181795,59,5
1589,1,48,186445,41,1
1590,1,58,102205,24,1
1591,1,21,52326,69,2
1592,0,91,82992,5,5
1593,0,44,145520,55,7
1594,1,80,104820,96,4
1595,1,28,69025,79,2
1596,0,74,164976,89,4
1597,1,79,178576,51,5
1598,1,42,72415,52,5
1599,0,80,112146,24,3
1600,0,8,144830,43,1
1601,1,24,51661,79,7
1602,1,71,152910,90,6
1603,0,1,114556,64,7
1604,0,0,143455,62,6
1605,0,30,173096,92,3
1606,1,52,121172,97,4
1607,1,34,56492,15,1
1608,0,64,156422,39,7
1609,0,17,131863,94,7
1610,0,71,118096,36,3
1611,0,87,149685,30,6
1612,1,68,89765,28,7
1613,1,14,177701,49,6
1614,0,24,64738,67,6
1615,1,10,92734,28,4
1616,1,53,146877,47,3
1617,1,39,62935,60,7
1618,1,16,67178,17,3
1619,1,64,115754,35,3
1620,1,41,186470,21,7
1621,0,16,100939,34,6
1622,1,94,86172,55,4
1623,1,40,184222,17,2
1624,0,81,71543,1,4
1625,1,18,174836,63,4
1626,1,78,130706,72,6
1627,0,8,74407,100,6
1628,0,64,130055,46,1
1629,0,45,88707,81,5
1630,0,99,162762,52,1
1631,0,59,154821,77,2
1632,0,53,57248,66,5
1633,1,66,99902,54,2
1634,1,1,165711,50,2
1635,0,73,97455,55,4
1636,1,34,93866,43,2
1637,1,1,141307,17,3
1638,0,73,172011,9,5
1639,0,90,68138,18,7
1640,1,32,123246,100,6
1641,1,47,124194,32,7
1642,0,15,188696,87,3
1643,1,78,91213,84,5
1644,1,83,166650,99,3
1645,0,2,52727,60,3
1646,0,75,126469,86,2
1647,0,45,138775,17,7
1648,1,49,68901,70,7
1649,1,41,118621,7,7
1650,0,34,109263,77,1
1651,0,82,150012,83,6
1652,0,37,133850,85,3
1653,1,25,81640,95,6
1654,1,52,133214,1,7
1655,1,23,186723,42,5
1656,1,96,92100,23,3
1657,0,5,64484,10,5
1658,1,47,69024,3,5
1659,0,81,171194,55,5
1660,1,4,183282,34,1
1661,1,8,100099,74,3
1662,1,35,164435,26,3
1663,0,67,172407,60,3
1664,1,9,84781,14,3
1665,0,82,186130,61,7
1666,1,2,56782,10,5
1667,0,95,137206,4,4
1668,1,9,146950,92,5
1669,1,99,174275,4,2
1670,0,96,97705,41,2
1671,0,92,188984,69,4
1672,0,24,119238,55,3
1673,0,58,87923,19,5
1674,0,15,128573,97,1
1675,1,13,132374,96,3
1676,1,51,135164,75,3
1677,0,9,165194,10,3
1678,0,0,126060,92,3
1679,0,67,89366,55,3
1680,0,58,95172,77,5
1681,1,55,95975,49,1
1682,1,52,165573,59,7
1683,0,83,180887,59,1
1684,1,83,142720,86,1
1685,1,90,113460,54,7
1686,0,87,110434,20,3
1687,1,67,146016,38,6
1688,0,81,101073,67,7
1689,1,36,62617,10,3
1690,1,51,96028,37,5
1691,1,31,186334,37,1
1692,1,57,163473,52,1
1693,0,83,89819,59,2
1694,1,51,69388,33,4
1695,1,15,134748,76,6
1696,1,18,149915,94,1
1697,1,88,104098,48,6
1698,0,70,80160,10,5
1699,0,9,124125,91,2
1700,0,6,170226,31,3
1701,1,8,53306,98,2
1702,0,55,103933,31,3
1703,1,69,85401,10,6
1704,1,18,53812,32,5
1705,1,13,60771,50,7
1706,1,69,56398,75,3
1707,1,69,171118,91,3
1708,0,69,79806,73,5
1709,1,89,150187,35,5
1710,1,45,129455,14,3
1711,1,75,116813,72,6
1712,1,54,95734,39,7
1713,0,33,76654,48,1
1714,0,67,86289,96,5
1715,0,26,176147,19,1
1716,1,5,142351,97,7
1717,0,65,186673,51,1
1718,1,94,131521,62,6
1719,1,95,50223,15,1
1720,1,48,74308,23,2
1721,1,41,155881,22,7
1722,1,92,168303,16,4
1723,0,44,182748,58,7
1724,1,35,52374,73,1
1725,1,34,86154,17,2
1726,1,52,163612,51,5
1727,1,64,64756,17,1
1728,0,62,185257,58,4
1729,0,58,78669,75,7
1730,0,15,164520,47,7
1731,1,65,92135,49,4
1732,0,20,103195,68,7
1733,1,21,161663,36,7
1734,1,79,57039,34,6
1735,1,91,54754,4,2
1736,1,92,136531,76,4
1737,0,62,120838,79,4
1738,0,94,127927,48,4
1739,0,10,164214,77,4
1740,1,53,145498,66,4
1741,0,7,129215,69,6
1742,1,92,152429,76,2
1743,1,12,89252,31,5
1744,1,31,147447,23,7
1745,1,93,74467,33,1
1746,1,66,127410,37,2
1747,0,49,91290,44,7
1748,1,64,92812,97,7
1749,1,27,170166,18,4
1750,1,33,150823,75,1
1751,0,79,95839,30,2
1752,1,14,60175,60,7
1753,1,22,153024,91,7
1754,1,8,116858,67,7
1755,1,6,122961,47,2
1756,0,81,141471,45,6
1757,0,69,76155,14,7
1758,0,0,108169,24,3
1759,1,61,139520,39,4
1760,0,62,182631,52,3
1761,1,95,177134,78,2
1762,1,32,181703,54,2
1763,1,13,61917,16,2
1764,1,1,140648,36,7
1765,1,63,176783,40,4
1766,0,75,59741,67,5
1767,1,43,156567,89,6
1768,1,29,110309,21,2
1769,1,82,111077,55,7
1770,1,87,170333,96,2
1771,0,66,183339,39,4
1772,1,99,84167,46,7
1773,1,54,184815,50,3
1774,1,49,122556,74,7
1775,1,60,174768,66,2
1776,0,75,172309,82,1
1777,0,77,117920,4,4
1778,0,34,134882,61,3
1779,1,63,77259,11,6
1780,0,38,170019,38,2
1781,1,68,176884,94,2
1782,1,80,106709,93,2
1783,1,8,168723,31,2
1784,1,86,90228,68,5
1785,1,1,89473,85,4
1786,0,56,131911,42,7
1787,1,14,140107,63,6
1788,1,4,170403,44,5
1789,1,58,51416,46,5
1790,1,6,52648,2,2
1791,0,17,125471,48,1
1792,1,55,106153,62,1
1793,0,14,124785,28,2
1794,1,22,101474,14,2
1795,1,8,141359,65,5
1796,1,70,57596,96,1
1797,1,67,78489,81,5
1798,0,50,112957,71,3
1799,0,72,82377,37,2
1800,0,76,82315,53,1
1801,0,80,93253,51,5
1802,0,20,189650,60,4
1803,1,89,114858,53,1
1804,1,18,62151,18,2
1805,1,75,135159,12,6
1806,1,5,126263,55,3
1807,1,79,123064,41,4
1808,1,31,181773,40,1
1809,0,92,171794,65,5
1810,1,15,156339,27,2
1811,0,94,65483,84,7
1812,1,35,145654,22,3
1813,1,68,91609,43,1
1814,1,29,53002,73,5
1815,0,87,115699,61,1
1816,0,33,149609,44,2
1817,1,29,165254,7,7
1818,0,43,50418,49,1
1819,0,43,103531,90,5
1820,1,66,184060,98,5
1821,0,23,75961,70,7
1822,0,87,174163,28,2
1823,1,81,105255,54,3
1824,0,42,51860,4,5
1825,1,32,185218,83,6
1826,0,7,189709,18,6
1827,1,91,134665,66,2
1828,0,95,91352,9,3
1829,1,10,154623,21,6
1830,1,20,113767,88,2
1831,0,5,160469,61,1
1832,1,84,99418,27,2
1833,0,54,56215,34,4
1834,0,12,55639,63,1
1835,1,90,62504,99,4
1836,1,19,151382,38,1
1837,1,91,156574,96,7
1838,1,90,60998,35,7
1839,1,60,108509,36,2
1840,1,68,85540,49,1
1841,1,43,73915,47,2
1842,0,52,148901,77,4
1843,0,81,152602,91,1
1844,1,54,58999,22,3
1845,1,43,133740,37,4
1846,1,20,113217,41,1
1847,1,71,60209,46,3
1848,1,26,145491,72,5
1849,1,75,61393,65,5
1850,1,52,133252,55,1
1851,1,40,187234,14,5
1852,0,5,145563,60,6
1853,1,46,165810,38,5
1854,0,98,125181,30,7
1855,1,84,56809,96,2
1856,0,35,69419,68,1
1857,1,78,70689,54,4
1858,0,64,55011,53,7
1859,1,98,87955,79,2
1860,0,66,153660,24,5
1861,0,32,104494,28,4
1862,0,22,184443,44,7
1863,1,17,150778,35,7
1864,1,22,88729,81,1
1865,0,9,151902,18,2
1866,0,24,51604,4,2
1867,1,8,157316,75,3
1868,1,52,125508,15,6
1869,0,62,186157,54,1
1870,1,37,169381,45,4
1871,0,68,110195,47,2
1872,1,63,81199,80,2
1873,1,15,58459,67,6
1874,1,44,173682,89,6
1875,0,18,162983,16,6
1876,0,30,94480,1,4
1877,1,69,168710,80,4
1878,0,16,150193,83,2
1879,1,71,91823,74,4
1880,1,24,173091,24,2
1881,0,57,102692,94,2
1882,0,97,156812,77,6
1883,0,68,51468,48,3
1884,1,11,114071,37,2
1885,1,63,155638,81,4
1886,0,68,129971,61,3
1887,1,69,104160,77,4
1888,1,77,124995,66,1
1889,1,73,180437,50,5
1890,1,19,134644,96,2
1891,1,1,130089,67,5
1892,0,71,149318,27,1
1893,0,6,125591,79,6
1894,1,68,173047,17,3
1895,1,39,61298,91,5
1896,0,75,132993,55,2
1897,1,65,72313,36,5
1898,1,30,84885,9,5
1899,0,46,126228,95,2
1900,0,40,51199,29,7
1901,1,40,54631,70,6
1902,1,20,131810,16,7
1903,0,88,138482,59,4
1904,0,85,74081,87,3
1905,0,94,112426,54,6
1906,1,52,164038,53,4
1907,1,68,53552,97,6
1908,0,15,142147,78,4
1909,0,4,180324,41,2
1910,0,59,149067,78,7
1911,0,32,184408,38,7
1912,1,8,59116,45,6
1913,1,92,174786,94,3
1914,0,9,71076,2,1
1915,1,41,56837,4,4
1916,1,18,134752,47,5
1917,1,78,112887,80,6
1918,1,0,73128,74,5
1919,1,11,152765,17,1
1920,1,36,140637,19,7
1921,0,46,137973,50,7
1922,1,95,126791,34,4
1923,1,97,75125,89,3
1924,0,2,101718,11,3
1925,1,94,69654,30,4
1926,1,0,105935,46,5
1927,0,3,74607,69,1
1928,0,77,151985,29,7
1929,0,70,76892,64,2
1930,0,58,87602,25,3
1931,0,72,182317,46,6
1932,0,90,158280,92,7
1933,1,23,59905,79,5
1934,1,87,128153,42,6
1935,0,64,142612,58,6
1936,1,15,180163,9,7
1937,1,14,68009,17,3
1938,0,54,166183,65,6
1939,0,76,132537,44,3
1940,1,76,146308,49,1
1941,1,52,63454,38,5
1942,0,96,110519,6,4
1943,1,55,66728,50,5
1944,1,54,170638,64,5
1945,0,19,129635,100,4
1946,0,29,133587,74,3
1947,0,96,126225,47,4
1948,1,20,148776,21,5
1949,1,91,142602,64,6
1950,0,37,102413,38,5
1951,0,42,68765,69,1
1952,0,1,57522,75,5
1953,1,58,149237,80,6
1954,1,42,184844,24,1
1955,1,48,131656,45,6
1956,1,11,181026,39,2
1957,0,59,101698,87,3
1958,1,45,152560,32,2
1959,0,73,142502,97,1
1960,1,85,155432,21,6
1961,1,70,108544,49,5
1962,1,52,106530,46,2
1963,0,70,124359,51,7
1964,1,88,146970,90,6
1965,0,61,182176,96,5
1966,1,46,114435,34,3
1967,0,65,134213,32,4
1968,1,84,115580,73,5
1969,1,76,124034,88,2
1970,0,31,67894,42,1
1971,0,55,107099,89,6
1972,0,45,140263,88,5
1973,0,98,104249,12,2
1974,0,40,168821,36,5
1975,1,14,153145,59,6
1976,1,41,128960,43,4
1977,0,60,127438,82,2
1978,0,60,125968,100,2
1979,0,84,104589,85,2
1980,0,0,165321,93,1
1981,1,10,86925,76,2
1982,1,62,149797,19,6
1983,0,33,137094,68,1
1984,1,52,55395,41,1
1985,1,2,153622,51,6
1986,0,27,74050,44,1
1987,1,4,68094,61,7
1988,0,63,59244,80,1
1989,1,54,118944,77,4
1990,1,47,75293,55,7
1991,1,30,166983,69,3
1992,1,97,129444,96,6
1993,0,94,181183,24,3
1994,1,64,175254,100,5
1995,1,19,54121,89,3
1996,1,71,184387,40,7
1997,1,91,73158,32,7
1998,0,87,90961,14,2
1999,0,77,182109,4,2
2000,0,90,110610,52,2
